file_name,transcript,label
eng1,"Now let me tell you, we all have heard something about stubborn hearts. Stubborn hearts always find their way, but have you noticed where that journey began from? Let me take you back to 2004 to a 9-year-old child who was madly in love with ice creams. She used to love ice creams every single day and a specific one chocolate feast until one day her mother told We cannot buy ice creams for you now. You have to buy it for your own self. And for that girl, the world shattered because for her, the only world consists of ice creams and that was her own world.",storytelling
eng10,"What is it? Is it the tune? Is it the set of musical notes used? Now in India, we are told that, you know, learn English, learn English because it's a relatively global language and wherever you go, you'll be able to communicate. True that. So I'll take the example of English to demonstrate my point. D A U G H T E R. This word. It's made up of letters, set of letters. Give it to an Indian and they would pronounce it as daughter. Give it to someone in America and the American pronunciation would probably be Daughter. Give it to someone in Britain and the pronunciation would be Daughter. Right? The same language, the same word, the same set of letters. But what made the difference?",educational
eng11,"The Gita tells us that the soul is bound to live through several lifetimes before it comes to the end of its journey. Perhaps that's why Indians don't place so high a premium on punctuality. So many lifetimes, so much time. And that's why the Gita is also the insider's guide to the Indian mind. Do you seek contentment? There's an app for that, and you can find it in the Gita. So what does the Gita say about contentment? How can you find it? You must put everything you have into everything you do, says the Gita, but There is no bigger fool than you if you imagine that just because you put your best effort, the outcome will be something that you desire. Understand, says the Gita, that Some things lie within your control like your effort, but some things most certainly do not, like the outcome. Therefore, focus on your effort, let go of the outcome. In other words, play to play, don't play to win. If that doesn't make the Gita a killer app for contentment, I don't know what does.",motivational
eng12,"The universe, says the Gita, gives us so many things for free, the life-giving sun, the nourishing rain, the fertile earth. We would be nothing more than common thieves if we did not give back in equal measure. And how do you give back in equal measure? Simply by doing your own duties well to the best of your abilities. Simply by shouldering your own responsibilities as parents, teachers, students, doctors, priests, lawyers with a smile and doing your every action with an attitude of gratitude. Only if you do that, says the Gita, is the ancient cycle of give and take between gods and men kept in motion, and only if that cycle is kept in motion, will the world not descend into chaos. Did someone say Adam Smith?",motivational
eng13,"Now, what is wisdom? What is the ideal man, human being supposed to be like? What should you aspire for if you want to be like the ideal person? According to the Gita, it's very simple, there's a recipe. When you see the world as it really is, then you have attained the status of the ideal human. And what does that mean? It means you see a bit of yourself in everything around you and a bit of everything around you in yourself. It means you're able to look beyond the differences on the outside to the sameness on the inside. It means you're able to say with conviction that the entire world is my home and every creature in it my family. This makes the Gita the ultimate equal rights manifesto, one that not just individuals but governments would do well to adopt in our divisive intolerant times.",educational
eng14,"The Mahabharata, all 100,000 verses of it, I believe, was expressly written to contain the 700 verses of the Gita, just as a tree creates a juicy fruit to household, protect, and disperse its seed. The storyteller of the Mahabharata sets up this grand canvas, paints an engaging narrative, populates it with the most memorable characters, brings us to the brink of a great war, and then, wham, introduces the 700 verses of the Gita. If you want to know how the war went, you have no choice but to plow through the 700 verses of high philosophy that the Gita is, which makes the Gita a great how-to guide for teachers wishing to teach a complicated subject to reluctant students.",opinion
eng15,"In, uh, in Eastern thought, the notion of time is that of a cycle, not it's not linear, time is cyclical. And therefore, the climax in our stories arrives in the middle of the story, not at the end. The Gita is no different. Just when you reach about chapter 10, there are 18 chapters in all, and the philosophy begins to get a little overwhelming, a new twist is introduced into the tale. We are told that Krishna is not who we have believed all along. In chapter 11, it is followed by drama and spectacle with Krishna revealing his cosmic Vishwaroopa form. Our attentions have been recaptured and we remain vested for the next 7 chapters. If you were looking for a guide on how to write a riveting bestseller, you need to look no further than the Gita.",educational
eng16,"So when these 100 men are lined up and they're looking to the right and they're left, they know that out of the 100 here who begin the assault, only a handful will see the end of that day. Most of them would be dead and many of them would be worse than dead, handicapped, amputees. And yet, they will write their last letters to their families, to their parents, to their unborn children at times. They will heft their battle packs, cock up their rifles.",storytelling
eng17,"If you Google the meaning of confidence, you'll find that it comes from a Latin word called confidre, which means to trust. So when you talk about self-confidence, you're talking about trusting yourself. But what happens when you don't have self-confidence or when you can't trust yourself? Doesn't the latter sound much worse than just saying, oh, I don't have confidence? Unfortunately, that is the reality for a lot of people.",educational
eng18,"When my parents look back at my childhood, they always describe my sister as the mischievous one or the troublemaker of the family, and they always describe me as the shant child of the family. But I don't know when this shant, shy girl turned into a scared and anxious girl. I am one of those many people who get scared to do basic normal everyday things. Like, um, if I'm at a restaurant, I used to get scared to order for a glass of water and let alone food, ordering food was like something out of a nightmare for me. So I would always ask my friends to do it. I hate answering phone calls. I don't. If I see an unknown number flashing on my phone, I'm just like, not happening. You gotta text me, I'm not gonna answer that call. And if I knew the answer in class, I would never put my hand up and answer because of the ever present self-doubt that whatever I know is wrong.",storytelling
eng19,"Then I entered junior college. Uh, it was a new place, new people, new friends. So I somehow gathered the courage to put my name down to participate in the fashion show. And I think that is where it all started. Just it was something very minor, you know, just putting my name down in the list for participating in the fashion show. But that ignited a confidence in me and made me realize that hey, I really do love this world of fashion and glamour. So after I got out of junior college, I did something I never thought I would do. I was scrolling on Facebook. And I saw this advertisement for a pageant called Style Diva that was being conducted by one of India's leading magazine. So without thinking, without even telling my parents, I gathered some of my pictures and I mailed it to them. Mailing them those pictures was probably the best decision I ever made.",storytelling
eng2,"For me, my freedom is very important. And then my boyfriend told me, ex-boyfriend told me, then Arushi, you are beautiful, you are intelligent, but I cannot let you work anymore. This cannot be done. You have to take permissions for this, permissions for that. I'll provide you with all the luxuries of your life. Now you have to do what I want you to do. I said wait, wait. This is not the life which is given to me. I have to build my own life. So I stepped from that relationship and I asked my best friend Akanksha.",storytelling
eng20,"So, I have just got her in trouble for being that kid who's always too excited about doing these things, and most of my notebooks would have my rough work transitioning into scribbles and doodles. All in all, it was a mess. Like, you could tell I was a really distracted child. I mean, I still am. But I think that is what has helped me get here. So, in my life, I've had a fair number of incidents that have shaped me and helped me become the person I am today. It has been a series of fortunate and a few unfortunate events, which I will be talking about today. So I hope you can connect the dots as you listen to my life story. Now, let's look at it this way. Your brain is a factory with constant emissions. For the lack of a better word called brain farts. And your brain cells are actually the labor that you employ.",storytelling
eng21,"Just like any other machine or any other factory, we come with default factory settings. Just like say MS Word, and you use these default factory settings for if you want to write something as boring as a business letter. Similarly, our brain comes with wired if and then settings. If hungry, then eat. If tired, then sleep. And if lonely, then I don't know, install Tinder or something. So these if and then mechanisms actually help us create and layer these processes one by one to release these emissions. And along this way, while we connect the dots, while our brain cells are employed in actually generating these creative ideas, Your brain factory can often go out of order. Now, during my journey, I've had a few roadblocks, which I will be talking about, and I will also be talking about my art, which has given me the courage to speak about this at the stage today. Now, our human brain is what separates us from the species that exist on planet Earth. We are the only species who come with a set of three superpowers. We as humans can believe, we can imagine, and we can wonder. The fact that something that I'll talk about can only exist in our brains and nowhere tangibly in this room is in fact pretty amazing. The fact when I tell you about a half horse and a half human and The fact that you know exactly what I'm talking about, all of us have the exact same picture in our heads is pretty amazing. And these superpowers actually help us bring these creative ideas to life, actually help us bring our stories to life.",educational
eng22,"Now, during your course of time while you are in the universe, there are a few incidents which define a certain before and a certain after. And while you're on the threshold of this before and after, is when life is actually happening. And people don't tell you how difficult seventh grade can get at times. Seventh grade is actually really difficult. You're dealing with a completely new curriculum. Uh, you're dealing with a period for the first time. You're dealing with confessing to a crush for the first time. But the most difficult of them all, dealing with the death of a parent. Now, most of us will have to face the death of a parent, but only a few are actually prepared for it.",educational
eng23,"And back in 2011, no one is talking about mental health issues. And before you're supposed to be made aware of how you're supposed to deal with it, how you're supposed to cope with it, what exactly has happened and what this change exactly means in your life. You're actually supposed to be strong. You're supposed to be super strong and set an example for the people around you and for your family. So during that course of displaying my strength and putting it out as an exhibit, my brain factory went out of order. And my brain cells went on a strike and they asked me, listen Ankita, figure what's going on and then we'll get back to you. I'm like, okay, you know what? I'm gonna take my time.",storytelling
eng26,"See, that's a very convoluted, complex question. I think that the equity on physical beauty when it comes to women are defined predominantly by the male gaze. And that makes it confusing, you know, that oh my gosh, your waist is not the right size or your height's not the right size or Um, you you look a certain way that makes you beautiful or that doesn't make you beautiful. So that being judged by the male gaze and the beauty standards that have been created by um patriarchal norms um because women have for a very long time lived as secondary citizens, that's hard. But when it came to me, my pageant, it gave me a springboard that I probably wouldn't have had. So individualistically for me, Um, now as I look back in retrospect, I don't think I would ever be a part of a pageant now, this 40-year-old me. But at that time, it was very, very empowering for a small town girl in a massive stage with 96 contestants being viewed around the world. You know, it just felt like, wow, my life has suddenly changed. The cameras were like that and now it's all on me. You know, so that was a very empowering feeling. Um, but more than that, it was a springboard to the entertainment business, which I don't think I would have ever had or chosen.",opinion
eng27,"I was called black cat, dusky, what does even dusky mean? Um, in a country of all dusky people. I mean, we're literally brown in India, but we still you have so much equity on light skin. And of course that comes from our colonial past, it comes from, you know, it's not even been a 100 years that we've shared the British Raj. It's so we we still hold on to I think what we were made to feel subliminally, and it is up to us and our generation to be able to cut those ties and change it for the next generation so that they don't inherit the equity on light skin, they don't inherit the gender equality that we probably thought was normal. I thought it was completely normal and absolutely okay to sit for hours and hours on set while my male co-actor just took his own time, decided whenever he wanted to show up on set is when we would shoot. It was normal, you know, when for actors to male and women to say, oh wow, I have glowy white skin now. There was nothing wrong around it. When I was 21, 22, I did think that I was dark skinned. I did think that I was not pretty enough. I did think that I would have to work a lot harder even though I thought I was probably a little bit more talented than my co-actors who were lighter skinned. I thought that was right. I thought that because it was so normalized. So, I think as I grew up, I saw things in my career that I didn't even know were right or wrong.",opinion
eng28,"Well, I think that racism is prevalent wherever we go. And I think that when I was younger, I didn't have the mental equipment to be able to deal with how that made me feel. I felt smaller, I felt invisible, I felt like I didn't deserve. to be treated the same way as everyone else because I thought that that's what my reality was. When I was in school, this is like 14, 15, you know, you're an adolescent, um, in America and I felt like, oh my gosh, maybe being different does make me less than. But as I grew up, I saw that I'm actually some I'm I'm a lucky one. That, you know, yeah, sure, I faced racism, people called me names, um, or, you know, said mean things to me, but people around the world get killed for it. for the color of their skin. And I count myself as the lucky one, part of the lucky few that are able to stand up for themselves.",opinion
eng29,"You know, conversations are links, okay? Let's imagine every conversation to be a tiny metal link, and every time you talk to a stranger, a metal link is formed. And every conversation that you have after that moment, the link gets stronger and stronger. And every day, each one of us meets so many strangers, the grocery guy, the cab guy, maybe the receptionist at a new office you went to. And with every In conversation, we build new links until finally at the end we've created a kind of massive worldwide web of conversation. World Wide Web. It's a catchy word. I think I've heard that somewhere. That's it, right? A conversation, it's a fascinating thing. A conversation is an adventure. Conversation gives you a whole new perspective. A conversation opens a door. Conversations can make war and conversations can make peace. And conversations define who we are as a human race.",conversational
eng30,"Strangers, they are everywhere. And we've always been told, don't talk to strangers. But I beg to differ. Every stranger comes with an opportunity, an opportunity to learn something new, an opportunity to have an experience you've never had or hear a story that you've never heard before. You've had that moment, right? You're in the room with someone you don't know and you look across the room, you see a stranger and you think, I want to talk to this person. And you can almost hear the first word but it just won't come out. It kind of gets stuck about here. It goes up and down and you don't know, you know what? Here's my advice. Just say it. What's the worst that can happen? They won't talk to you, well they're not talking to you now. The first word floodgates. I truly believe that the first word acts as a floodgate, you know, once you set the first word, everything else just flows. So keep it simple, a hi, a hey, a hello.",educational
eng31,"Right? So here's my advice. Skip the small talk and ask a really personal question. And don't be afraid, trust me. You will be surprised how much people are willing to share if you just ask. So ask any kind of personal question, maybe, um, interesting name. How did your parents think of it? Is there a story behind it? Or how long have you lived in this city and do you remember the first day you landed here? You see, answers to those questions are always something unique.",educational
eng3,"In fact, let me share with you some fascinating insight. Ever since our independence in 1947, we produced zero Nobel laureates in science. The US has 100 plus. 26 Olympic medals, that's it. Just 26 Olympic medals and China produced 100 in the 2008 games alone. However, However, there is something we produce more than the US and China combined. Anyone's guess, right? Number of engineers. Now, who am I and why and how do I know so much? Look, he's laughing. He's he's an engineer himself. So, who am I and why and how do I know so much about this story? So, so I spent my initial years of growing in Saudi Arabia, right? And then my parents packed me back to Bombay in lieu of better education. And in school, I made two big mistakes. Do you want to know what those mistakes are? Yeah? Okay, so the first mistake of my life was that I was good at studies.",motivational
eng4,"Now, what happened next is I quit my job because I was curious, like how did such a diverse country like ours get so obsessed with one thing, producing engineers, and look like nobody before me tried answering. So I quit my job, and then something magical happened. Some 300 people across the globe contributed 14000 Australian dollars in a record setting crowdfunding campaign to help me, the goofball, compile a book. Okay? So over the next 2 years, I found out about a lot of interesting people, places, and events that helped shaped what I call one of India's greatest obsessions. Now, it's going to be difficult for me to take you through like 2 years of research in a couple of minutes, right? So what I'm going to do is going to take you through some of these",storytelling
eng5,"Now, now that I mentioned America, let's discuss the Indian engineers' tremendous success story in the US tech industry. So beat this, right? Two of the biggest tech giants in the world are today run by Indian engineers. And you know, they actually owe their life to a very specific moment in history. That moment is actually as specific as this, 4th of October 1957, 7:28 p.m. Okay, so what happened on 4th of October, 1957, 7:28 p.m. is, the Soviets launched the first human satellite in space, the Sputnik, and the US lost its mind. You know, the US and Russia always have had this Indian student type, have been like two Indian students, right? Always want to do better than each other. So, so the Americans lost their mind and they said, dude, we need to do something, man. So they changed their entire immigration policy.",motivational
eng6,"Here's the first question. Did the Mahabharat actually happen? The events in the Mahabharat, which is not just the Kurukshetra war, that's just 8800 shlokas out of the 1 lakh shlokas in the Mahabharat. But did all the events describe that? Did it happen? It's a very common question. The fantastic weapons we hear about in the Mahabharat, did they actually exist? And if they did, how did these people over 5000 years ago have that kind of science and technology? And then the question that led me on my journey as a fiction writer, are there scientific explanations for some of the things that we read about in the Mahabharat? This is a big one which I'm actually currently researching. Were there giants in the time of the Mahabharat? We hear about the devs and the asurs and the rakshasas. These enormous beings of gigantic stature, were they real?",educational
eng7,"But I'm gonna start by taking you on a tour of the world. We're gonna talk about some unexplained mysteries from across the world and then come back to the Mahabharat. And I'm gonna start with Egypt. The Great Pyramid is one of the most famous monuments in the world. It is 457 feet high as it stands today, the equivalent size of a 45-story building. We are told by history books that it was built in about 2550 BC by a pharaoh called Khufu as a tomb for himself. Now, when the Great Pyramid was built, it was locked, and this is its original entrance which was only discovered maybe about 50 or 60 years ago. It was concealed, hidden away by the wall of rock which you can see is scattered around the entrance today. So no one could enter the pyramid after it was built. It was closed and sealed. In 800 AD, the governor of Cairo, A gentleman called Muhammad Al-Mamun, he decided he wanted to go inside. Why? Because he believed if a Pharaoh was great enough to build a 45-story tomb for himself, he must have a lot of treasure inside. So Al-Mamun and his men tunneled into the Great Pyramid using what is today called the robber's entrance.",storytelling
eng8,"Let me take you to Wales. This is a fascinating place. When I saw it again, it blew my mind because there are magical things that happen here, and I'll tell you just one of them. This is supposed to be a burial chamber at a place called Brin Cethlithi, and the entrance of this chamber faces northeast. So every year between December and April, the sun rises in the northeast. If you remember your geography, it rises in the northeast in winter in the northern hemisphere. It shines through this entrance and illuminates. a stone pillar which is inside the chamber. Now, you'd say no big deal, right? The interesting thing is that the stone chamber is where the blue line is. It is not in line with the entrance. So obviously, Light from the sun is reflecting off the walls of the chamber and illuminating the pillar, and you can see it's reflective. It's quartz lined rock.",educational
