file_name,transcript,label
eng9,"What is that it? What is that element that gives music its identity? As an 8-year-old, my logic was pretty simple. If the song is in English, then it's Western. If the song is in Hindi, then it's Hindustani. If it's in Tamil Telugu, then it's Carnatic. If it's Marathi, then it's Sugam Sangeet, and if it's in Bengali, then Rabindra Sangeet. As simple as that, I thought. But is it really that simple? Let's verify this claim a little. And what I'm going to do now is I'm going to make you all listen and I'm going to sing. So I'll be singing for you all a piece in English and according to the logic that we discussed, it should sound western to your ears.",educational
hin1,"तलाबों की खास बात, सुंदर बात क्या है कि आप इंडिया के किसी भी स्टेट में जाओ, आपको अलग नाम इनका सुनाई देगा। हरियाणा में जोहड़ है, पोखर है, कहीं पे ताल है, कहीं तलैया है, कहीं पंजाब में छप्पड़ है। आप उड़ीसा जाइए, अलग मिलेगा, बंगाल जाइए, कर्नाटका जाइए, केरला जाइए।",educational
hin10,"पापा सब कुछ रेडी है ना? नहीं नहीं, वो तो सारे पिच फाइनल मतलब जो भी हम प्लान कर रहे थे, पिच वगैरह सब कुछ फाइनल हो चुका है। यह पहली बार है हम किसी इन्वेस्टर पिच पे जा रहे हैं। आप सभी लोगों को रेडी रहना है, अच्छे से मतलब अपने आईडिया को बताना है। दिस इज आवर फर्स्ट टाइम जिसमें कोई भी मेस अप नहीं करना है। वे आर द शाफ्ट इन इंडिया फाइनल्स, इस बात को एकदम अपने अंदर रख के बी कॉन्फिडेंट इनफ जिससे आप अपने ब्रांड को अच्छे से प्रेजेंट कर सकते हैं, सब कुछ रेडी है, सारे पिच फाइल पिच फाइल्स रेडी हैं, डेमोस रेडी हैं, सब कुछ रेडी है ना।",motivational
hin11,"पापा आप क्या मज़ाक कर रहे हैं? शिट, यह तो बहुत बड़ी गलती है। उसमें तो सारे लैपटॉप्स, डेमोस, फाइल्स, जो भी फिजिकल प्रेजेंटेशन्स थे, सब कुछ तो उसी में था ना। अब हम कैसे प्रेजेंट करेंगे? माय फादर रिप्लाईड एट दैट पॉइंट ऑफ टाइम, आई वाज़ ऑन अर्ज टू क्राई क्योंकि बहुत मेहनत लगी थी, 20-20 घंटे हम काम कर रहे थे फॉर दैट आइडिया। ब्लॉकचेन रिलेटेड कंपनी थी वो मंत्रा फाई, बहुत ज़्यादा उसमें हमारा मतलब स्किन इन द गेम था, बहुत ज़्यादा फोकस्ड थे। मेरे हाथ में वो बैग जो नहीं था जिसमें हमारे को-फाउंडर्स की मेहनत थी, मेरी मेहनत थी और सभी लोगों का ड्रीम था, विज़न था। मेरे पापा ने एक चीज़ उस वक्त मुझे सिखाई। अब मैं आपको बताता हूँ कि कैसे मेंटालिटी जनरेशन्स... मैं अपनी अपनी होती है, मैं यहां अल्फा को रिप्रेजेंट कर रहा हूं, जिन अल्फा को और मैं आपको बता रहा हूं मेरे पापा जो मिलेनियर हैं उनकी क्या माइंडसेट थी उस पॉइंट ऑफ टाइम पर। मैं डरा हुआ हूं, उन्होंने मुझसे कहा कि सूर्यांश आई कांट सी द बैग इन योर हैंड। बोले आप बार बार रिपीट तो कर रहे हैं इस 1 चीज को कि बैग नहीं है, अब हम क्या करें? आधे घंटे में पिच है।",storytelling
hin12,"अब आप एक इमेजिन करो इस बच्चे की जिंदगी कैसे होती होगी, एक नॉर्मल घर है बिहार में, उज्जफरपुर में हमारा घर है, 4 लोग हमारी फैमिली में हैं, उसमें से मैं आपको सबके बारे में बताता हूं, अब चलो पापा पर आते हैं, पापा कौन है? तो एक एस्टैब्लिश्ड सोशल वर्कर है जो 20 25 सालों से समाज सेवा कर रहा है एंड ही इज अ रिप्रेजेंटेटिव टू द यूनाइटेड नेशंस वहां पे वो रिप्रेजेंट करते हैं अमेरिका में। पापा की बात हो गई, मां क्या कर रही है? वो भी एस्टैब्लिश सोशल वर्कर है, बहुत ज्यादा पैशनेट है, बहुत ज्यादा ड्रिवेन है समाज में कुछ बदलाव लाने के लिए। बहन की बात करते हैं तो ऑथर लीडर। क्रिएटर, चेंज मेकर, इन्फ्लुएंसर क्या नहीं, एक्टर सब कुछ है मैन मैन। मैं अकेला घर में बैठा हुआ हूं और वहां के सोच रहा हूं कि सूर्या सब कुछ ना कुछ कर रहे हैं, तू क्या कर रहा है? अब यह तीनों और इन 2023 दीज़ गाइज़ मेट द प्रेसिडेंट ऑफ इंडिया। वहां पर जाके इन्होंने अपने आइडियाज को प्रेजेंट किया और उनसे ये तीनों मिलकर आए। मेरी स्थिति आप समझिए कि मैं कुछ नहीं कर रहा हूं और घर पे मीडिया और इंटरव्यू। की लाइन लगी हुई है, इनसे लोग पूछे जा रहे हैं, व्हाट्स योर विज़न? तुम क्या पढ़ना चाहते हो? कैसे तुम प्रेजेंट करोगे? तुम्हारा विज़न क्यों है? तुमने स्टार्ट क्यों किया? और वो 12 साल का सूर्यांश बैठ कर सोच रहा था कि ये हो क्या रहा है? मुझसे क्यों क्यों नहीं पूछ रहा? मैं भी तो सेम फैमिली का हूं। मुझसे पूछा जाता था आपको कैसा लग रहा है कि आप इस फैमिली के मतलब आप टाइम फ्रेंड करते हो आप बच्चे हो इनका आपको कैसा लगता है? वो नेपोटिज्म वाला बात वहां पर आ गया और जो मुझे बिल्कुल पसंद नहीं आ रहा था।",storytelling
hin13,"तो आज का दिन मेरे लिए भी बहुत खुशी का है कि कल रात को 8:00 बजे मैंने जो फाइल है उसके ऊपर साइन किया कि 100% इथेनॉल। इसके नियम बनकर उसको आज कानूनी रूप से प्रक्रिया देने वाली फाइल पर मैंने साइन की है और मुझे बताते खुशी हो रही है कि मारुति सुजुकी ने वैगनआर करके जो सबसे बेचने वाली उनकी गाड़ी है वो 100% इथेनॉल पर मुझे और पुरी साहब को लॉन्च करने का मौका मिला। जो मोटरसाइकिल है हीरो कंपनी, पांच में से तीन मोटरसाइकिल उनकी है। उनकी दो मोटरसाइकिल 100% इथेनॉल पर फ्लेक्स लॉन्च हुई है। इसके बाद टोयोटो, सुजुकी, बाद में एमजी हेक्टर फिर हुंडई सब कंपनियां आने वाले डेढ़ दो महीने में हंड्रेड परसेंट इथेनॉल पर गाड़ियां लॉन्च करेंगे तो पेट्रोल का अल्टरनेटिव इथेनॉल होगा।",motivational
hin14,"नमस्कार, मेरा नाम है शीनू रॉय, मैं 27 साल की हूँ और बैंगलोर की रहने वाली हूँ। मेरा कद है 5 फीट और 1 इंच। मुझे इंग्लिश, हिंदी और मलयालम भाषा में बात करना आता है। फ्री टाइम में मुझे डांस करना, घूमना और गाने सुनना बहुत पसंद है। अगर मेरी एक्टिंग और मॉडलिंग में रुचि की बात की जाए, तो मुझे लगता है कि एक इंसान में कुछ खूबियां होनी चाहिए, जिसमें कि है सबसे पहला खूब सारा आत्मविश्वास और अपने अभिव्यक्ति को, अपनी पर्सनालिटी को कैमरे के सामने खुलकर दर्शाना, जो कि मुझे लगता है कि यह गुण मुझमें भी है।",conversational
hin15,"नमस्कार, मेरा नाम पूजा है। मेरी उम्र 28 साल और कद 5 फीट 5 इंच है। मैं मूली रूप से जयपुर की निवासी हूं, लेकिन वर्तमान में मैं बैंगलोर में रहती हूं। मुझे हिंदी और अंग्रेजी भाषाओं में बोलना आता है। मेरी रुचि हमेशा से ही अभिनय, नृत्य, मॉडलिंग व मन संचालन में रही है। परंतु अपने निजी जीवन में मैं नई जगहों पर जाना, नए लोगों से मिलना, नई संस्कृतियों का अनुभव करना पसंद करती हूं। मुझे पूरा विश्वास है मेरा जुनून, मेरी मेहनत, लगन आगे जाके मुझे एक सर्वश्रेष्ठ अभिनेत्री व मॉडल बनने में ज़रूर सहयोग देगा।",conversational
hin16,"देखो, मैं आपसे एक सीधी बात करना चाहता हूं। आंखों में आंखें डाल के कोई इधर-उधर की बात नहीं करूंगा। सुनील शेट्टी मेहूना में, जॉन अब्राहम पठान में, एंड अब लॉर्ड बॉबी देओल अल्फा में। आपको इन सब में कुछ कॉमन नहीं दिखता? सेम टेम्पलेट, सेम ब्रूडिंग विलेन, सेम मेनिसिंग एंट्री। बस चेहरा बदल गया है, कहानी तो वही है। और मैं यहां पर बैठ के सोच रहा हूं कि अरे भैया, इस बार तो कुछ नया ढंग का देखने के लिए मिलने वाला है क्योंकि धुरंधर ने इतना प्रेशर क्रिएट कर दिया है। लेकिन यहां पर तो ऐसा लगता है कि ये लोग इस फॉर्मूले से आगे बढ़ना ही नहीं चाहते। दोस्तों आज हम लोग अल्फा के ट्रेलर की पूरी काट पीट करके देखने वाले हैं और मैं आपको यह बताऊंगा कि आखिर इस ट्रेलर में हमारे लिए है क्या। देखिए साहब। स्वागत है आप सभी का सबसे पहले तो हमारे चैनल पर एंड अगर आप पहली बार आए हैं तो मैं वह बंदा हूं जो ट्रेलर देख के वाओ वाओ नहीं करता बल्कि मैं वह देखता हूं जो स्टूडियो आपको दिखाना नहीं पसंद करते।",review
hin17,"यह मेनिसिंग विलेन वाला टेम्पलेट क्या है? आई मीन, यशराज फिल्म्स एंड बॉलीवुड को एक आदत सी पड़ गई है। एक पावरफुल एक्टर को लो, आजकल विलेन वाला रोल खत्म हो चुका है, आजकल एक एक्टर को ही ये लोग विलेन बना देते हैं। एंड उसको लंबे बाल दे दो या फिर धीमा सा डायलॉग दिलवा दो या फिर स्लो मोशन में चलवा दो एंड बोल दो, देखो वो कितना खतरनाक विलेन है। सुनील शेट्टी ने ये किया, जॉन अब्राहम ने ये किया एंड अब बॉबी देओल भी यही काम करते दिख रहे हैं। अब मैं यहां पर ये नहीं कह रहा हूं कि बॉबी देओल खराब है, बल्कि मुझे इस पूरे ट्रेलर में सिर्फ बॉबी देओल ही अच्छे लगे हैं। लेकिन सच कहूं, तो इस पूरे ट्रेलर में अगर कोई चीज सच में डरा रही थी, तो वही थी, है ना? मतलब बॉबी देओल की प्रेजेंस कहीं ना कहीं इस ट्रेलर से बाहर की लग रही थी मुझे। सोल सेविंग ग्रेस आप उसको कह सकते हैं, अपार्ट फ्रॉम दैट लास्ट कैमियो जो कि हमें ट्रेलर के आखिरी में दिखाई दिया। बट सवाल ये है कि जब आपका विलन ही रीसायकल टेम्पलेट पे खड़ा हो तो नया फार्मूला लेड यूनिवर्स कहां से हुआ? पैकेजिंग नहीं है, अंदर वही पुराना माल है।",opinion
hin18,"मेरे भाई साहब मुझसे 5 साल बड़े हैं, लेकिन केवल 3 दर्जे आगे। उन्होंने भी इसी उम्र में पढ़ना शुरू किया था जब मैंने शुरू किया, लेकिन तालीम जैसे महत्व के मामले में जल्दबाजी से काम लेना पसंद ना करते थे। इस भवन की बुनियाद खूब मजबूत डालना चाहते थे जिस पर आलीशान महल बन सके। एक साल का काम दो साल में करते थे। कभी-कभी तीन साल भी लग जाते थे। बुनियादी पुख्ता ना हो तो मकान कैसे पायदार बने? मैं छोटा था, वह बड़े थे। मेरी उम्र 9 साल की थी और वह 14 साल के थे। उन्हें मेरी तंबीह और निगरानी का पूरा और जन्मसिद्ध अधिकार था और मेरी शालीनता इसी में थी कि उनके हुक्म को कानून समझो। वह स्वभाव से बड़े अध्ययनशील थे। हरदम किताब खोले बैठे रहते और शायद दिमाग को आराम देने के लिए कभी कॉपी पर, किताब के हाशियों पर चिड़ियों, कुत्तों, बिल्लियों की तस्वीरें बनाया करते थे। कभी कभी एक ही नाम या शब्द या वाक्य 10-20 बार लिख डालते हैं।",educational
hin19,"मुझे तो दो ही तीन साल लगते हैं। तुम उम्र भर इसी दर्जे पर पड़े सड़ते रहोगे? अगर तुम्हें इस तरह उम्र गवानी है, तो बेहतर है घर चले जाओ। और मजे से गुल्ली डंडा खेलो। दादा की गाड़ी कमाई के रुपए क्यों बर्बाद करते हो? मैं यह लताड़ सुनकर आंसू बहाने लगता। जवाब ही क्या था? अपराध तो मैंने किया, लताड़ कौन सहे? भाई साहब उपदेश की कला में निपुण थे। ऐसी ऐसी लगती बातें कहते, ऐसे ऐसे सूखती बाण चलाते कि मेरे जिगर के टुकड़े टुकड़े हो जाते और हिम्मत टूट जाती। इस तरह जान तोड़कर मेहनत करने की शक्ति मैं अपने में ना पाता था। और उस निराशा में ज़रा देर के लिए मैं सोचने लगता क्यों ना घर चला जाऊँ, जो काम मेरे बूते से बाहर है उसमें हाथ डालकर क्यों अपनी ज़िंदगी ख़राब करूँ।",storytelling
hin2,"मुझे खुद याद है, मैं जब फिफ्थ, सिक्स्थ, सेवंथ क्लास में था तो भैंसों को तालाब में नहलाने जाता था। खुद तैरना नहीं आता था तो भैंस की पूंछ पकड़ के तालाब में कूद जाता था। क्योंकि कॉन्फिडेंस था क्योंकि भैंस कभी हमने डूबती हुई नहीं देखी तालाब में। वो कैसे भी करके कितना भी गहरा तालाब हो निकल ही आती थी। तो उसी कॉन्फिडेंस को देखते हुए हम भी तालाब में तैरना सीखे। लेकिन अगर आज की डेट में आप तालाबों को देखेंगे तो तालाबों में भैंस नहाती नहीं है, जबकि उनमें दलदल में फंस",storytelling
hin20,"दो तरह की डिग्री हैं। एक डिग्री है जिससे डिग्री से रोटी लगा के खा सकते हो। ये आपका डिग्री का पन्ना है। इससे रोटी लगा के खा सकते हो। एक ये डिग्री है। मैं थोड़ी सरल भाषा में समझाता हूं। अंग्रेजी नहीं लेकर आता प्रोफेशनल डिग्री, प्रोफेशनल कोर्स एंड दिस जर्नल नहीं। ये इससे खा सकते हो, कौन सी है ये लॉयर है। लॉ की डिग्री आ गई, कहीं नौकरी नहीं मिलती। अपन एडवोकेट का लिया, बार लाइसेंस लिया, अपने बैठ गए, नोटरी बैठ गए, हो गए, चार केस आ गए साल के। तो बना कुछ बना दिया, एफिडेविट बना दिया, कुछ कर दिया। डिग्री इस डिग्री से रोटी खा रहे हो आप। डॉक्टर भी डिग्री से रोटी खा सकता है कहीं नौकरी ना मिले तो। चार्टर्ड अकाउंटेंट भी खा सकता है। पर आप कहीं इंजीनियर बन गए तो आप इंजीनियर बनकर सिर्फ ये नहीं बन सकते कि भई मैं तो कंप्यूटर इंजीनियर बन गया हूं या कुछ बन गया तो अब बड़ा मुश्किल है इससे डायरेक्ट रोटी खाना। बिल्कुल ही वो आईआईटी फाइटी स्टार्टअप वो बहुत रेयर है। अदरवाइज आप डिग्री लेके घूम रहे हो, बीए की डिग्री लेके घूम रहे हो, बीबीए की लेके घूम रहे हो, एमबीए की लेके घूम रहे हो। ये सब डिग्रियां हैं, इनसे रोटी लगा के नहीं खा सकते आप। आपको किसी के पास जाना है, रेज्यूमे देना है आपको। रेज्यूमे देने की जगह मैं आप लोग को बताऊंगा क्या देना चाहिए, क्या करना चाहिए, वो बताऊंगा। आजकल नौकरियां कैसे लग रही हैं?",educational
hin21,"अगर आपको नौकरी भी देनी है किसी की या हम भी बैठते हैं पैनल्स में, वी आर इंटरेस्टेड काम क्या किया आपने? प्रोजेक्ट किया है, कोई पैसा कमाया है? कोई ऐसा काम किया आपने? कि आपको कोई स्किल है, डिजिटल मार्केटिंग की है, वेबसाइट बनाने की है, कुछ चीज बेचने की है, खरीदने की है या कुछ क्लाइंट्स एक्वायर कर कुछ भी आपने वो प्रोजेक्ट किसी के लिए कुछ किया जो आप दिखा सकते हो कि भई मैंने यहां पे 12 घंटे डाले थे और मैंने यहां ₹25000 कमाए। ऐसा कुछ आप प्रूव कर सकते हो कि मैंने यहां ₹50000 कमाए, ₹30000 एंड वो उसको देखकर वो आपको नौकरी दे देगा क्योंकि वो कैलकुलेट करेगा कि काम तो मेरे पास बहुत है जैसे मैं अपना पर्सनल भी बताता हूं मेरे पास काम बहुत है। आपका मेरे को पर आर का रेट पता चले, उस पे मैं आपको हायर कर लूं, कोई मैं या किसी और का एग्जांपल ले लो। तो वो आपको काम दे देगा और वो अपना प्रॉफिट मन में कैलकुलेट करके आपको नौकरी दे देगा। पर आप उसके पास ऐसे पहुंचते हो। रेज़्यूमे लेके तो मुझे पता ही नहीं आपकी कैपेबिलिटी क्या है। और तनख्वाह भैया 30, 40, 50 हज़ार से कम की तो दी नहीं जाती। किसी को नौकरी पे रखते ही एक महीने में निकाला नहीं जाता। बहुत मुश्किल हो गया आजकल नौकरियों पे रखना। क्योंकि आप किसी को नौकरी पर रखोगे सिलेक्शन में पैसा खर्चना पड़ता है क्योंकि आई एम पार्ट ऑफ द सिलेक्शन आई मेक मनी फ्रॉम कंपनीज फॉर सिलेक्टिंग इंडिविजुअल्स फॉर देम एंड वो पैसा सिलेक्शन में भी पैसा खर्च करती है कंपनी फिर वो 2 3 महीने तो आपको कुछ ट्रेन भी करती है।",opinion
